id,name,capital,iso_code,country_code,tz,date_of_independent,admin_div_id,admin_div,sub_region,population,,,Algeria,"43,851,044",Northern,1
db69f4b9-b73d-4d1b-b319-a5fdb9990864,Algeria,Algiers,dz,213,1,1962-07-05,10,Province,Northern ,43851044,Northern ,,Angola,"32,866,272",Central,2
2973889a-4852-4882-ac59-eb83c0b1c4b4,Angola,Luanda,ao,244,1,1975-11-11,10,Province,Central ,32866272,Central ,,Benin,"12,123,200",Western,3
7a6432b5-c4c4-48ed-8cd4-5c67d67e02b2,Benin,Cotonou,bj,229,1,1960-08-01,2,Department,Western ,12123200,Western ,,Botswana,"2,351,627",Southern,4
bc1e3590-da30-45d3-b051-28b2291d530b,Botswana,Gaborone,bw,267,2,1966-09-30,3,District,Southern ,2351627,Southern ,,Burkina Faso,"20,903,273",Western,5
a284b15b-34b9-4973-b115-0ea3bd0908de,Burkina Faso,Ouagadougou,bf,226,0,1960-08-05,11,Region,Western ,20903273,Eastern ,,Burundi,"11,890,784",Eastern,6
6c95a3dd-9730-48dd-a274-561bee8d0b13,Burundi,Bujumbura,bi,257,2,1962-07-01,10,Province,Eastern ,11890784,Northern,,Cameroon,"26,545,863",Central,7
875da6ad-6362-4719-a1da-556e07eb467c,Cameroon,Yaoundé,cmr,237,1,1960-01-01,11,Region,Central ,26545863,,,Cape Verde,"555,987",Western,8
20a3ad7e-97b6-4737-8366-cdbb17045a8f,Cape Verde,Praia,cv,238,-1,1975-07-05,6,Municipality,Western ,555987,,,Central African Republic,"4,829,767",Central,9
e21c9b09-5ad2-41cb-8646-ab3f7ec6d6fb,Central African Republic,Bangui,caf,236,1,1960-08-13,9,Prefectures,Central ,4829767,,,Chad,"16,425,864",Central,10
5dcd21cf-ce1e-4c8e-84ce-35181f7eb07c,Chad,N'Djamena,tcd,235,1,1960-08-11,11,Region,Central ,16425864,,,Comoros,"869,601",Eastern,11
e3dd61de-b9c2-4efe-93ba-926f55464776,Comoros,Moroni,com,269,3,1975-07-06,11,Region,Eastern ,869601,,,Congo,"5,518,087",Central,12
1eb5bc91-d263-4923-b184-300c3a671266,Congo,Brazzaville,cg,242,1,1960-08-15,2,Department,Central ,5518087,,,Côte d'Ivoire,"26,378,274",Western,13
bd7e2b93-b414-4ed2-9f8a-be444a0ca077,Cote d'Ivoire,Yamoussoukro,ci,225,0,1960-08-07,3,District,Western ,26378274,,,Djibouti,"988,000",Eastern,14
6d10a020-8f5f-4d1f-be8a-8221939cd128,DR Congo,Kinshasa,cod,243,1,1960-06-30,10,Province,Central ,89561403,,,DR Congo,"89,561,403",Central,15
